Site_id,Subject_id,Time_stamp,Phase_number,Trial_number,Trial_time,Ground_Truth,Surprise,Surprise_time,Probabilities_score,Allocation_score,Number_probability_sets,Number_groups,Max_probs_in_set,Layer_type_1,Layer_type_2,Layer_type_3,Layer_type_4,Layer_type_5,Layer_Best_INT_1,Layer_Best_INT_2,Layer_Best_INT_3,Layer_Best_INT_4,Layer_Best_INT_5,Layer_Best_SIGINT_1,Layer_Best_SIGINT_2,Layer_Best_SIGINT_3,Layer_Best_SIGINT_4,Layer_Best_SIGINT_5,Layer_Surprise_1,Layer_Surprise_2,Layer_Surprise_3,Layer_Surprise_4,Layer_Surprise_5,Layer_Surprise_Time_1,Layer_Surprise_Time_2,Layer_Surprise_Time_3,Layer_Surprise_Time_4,Layer_Surprise_Time_5,Human_probs_1_1,Human_probs_1_2,Human_probs_1_3,Human_probs_1_4,Human_probs_2_1,Human_probs_2_2,Human_probs_2_3,Human_probs_2_4,Human_probs_3_1,Human_probs_3_2,Human_probs_3_3,Human_probs_3_4,Human_probs_4_1,Human_probs_4_2,Human_probs_4_3,Human_probs_4_4,Human_probs_5_1,Human_probs_5_2,Human_probs_5_3,Human_probs_5_4,Raw_human_probs_1_1,Raw_human_probs_1_2,Raw_human_probs_1_3,Raw_human_probs_1_4,Raw_human_probs_2_1,Raw_human_probs_2_2,Raw_human_probs_2_3,Raw_human_probs_2_4,Raw_human_probs_3_1,Raw_human_probs_3_2,Raw_human_probs_3_3,Raw_human_probs_3_4,Raw_human_probs_4_1,Raw_human_probs_4_2,Raw_human_probs_4_3,Raw_human_probs_4_4,Raw_human_probs_5_1,Raw_human_probs_5_2,Raw_human_probs_5_3,Raw_human_probs_5_4,Normative_probs_1_1,Normative_probs_1_2,Normative_probs_1_3,Normative_probs_1_4,Normative_probs_2_1,Normative_probs_2_2,Normative_probs_2_3,Normative_probs_2_4,Normative_probs_3_1,Normative_probs_3_2,Normative_probs_3_3,Normative_probs_3_4,Normative_probs_4_1,Normative_probs_4_2,Normative_probs_4_3,Normative_probs_4_4,Normative_probs_5_1,Normative_probs_5_2,Normative_probs_5_3,Normative_probs_5_4,Probs_Time_1,Probs_Time_2,Probs_Time_3,Probs_Time_4,Probs_Time_5,Norm_allocation_1,Norm_allocation_2,Norm_allocation_3,Norm_allocation_4,Raw_allocation_1,Raw_allocation_2,Raw_allocation_3,Raw_allocation_4,Allocation_Time,Center_X_1,Center_X_2,Center_X_3,Center_X_4,Center_Y_1,Center_Y_2,Center_Y_3,Center_Y_4,Circle_R_1,Circle_R_2,Circle_R_3,Circle_R_4,Normative_Center_X_1,Normative_Center_X_2,Normative_Center_X_3,Normative_Center_X_4,Normative_Center_Y_1,Normative_Center_Y_2,Normative_Center_Y_3,Normative_Center_Y_4,BaseRate_1,BaseRate_2,BaseRate_3,BaseRate_4,Sigma_X_1,Sigma_X_2,Sigma_X_3,Sigma_X_4,Sigma_Y_1,Sigma_Y_2,Sigma_Y_3,Sigma_Y_4,Centers_Circles_Time,Distance_1,Distance_2,Distance_3,Distance_4,Subject_Distance_1,Subject_Distance_2,Subject_Distance_3,Subject_Distance_4
BED,183,NaN,5,2,122944,C,4,10077,81.33380588864951,0.0,5,4,4,MOVINT,SOCINT,SIGINT-B,IMINT,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,9.0,18.0,34.0,39.0,9.0,32.0,9.0,50.0,3.0,14.0,3.0,80.0,0.0,45.0,0.0,55.0,0.0,30.0,0.0,70.0,9.0,18.0,34.0,39.0,9.0,32.0,9.0,50.0,3.0,14.0,3.0,80.0,0.0,45.0,0.0,55.0,0.0,30.0,0.0,70.0,9.0,18.0,34.0,39.0,3.3746756584554873,26.07412855523813,12.333254332814201,58.21794145349218,2.132928558830647,16.47988105249275,7.795104789958056,73.59208559871855,2.3961878280709104,6.171310055142974,8.757224961381283,82.67527715540484,0.6401826855421195,1.6487713517830294,9.35857152431483,88.35247443836002,20156,14742,16895,34913,NaN,0.0,15.0,0.0,85.0,0.0,15.0,0.0,85.0,11731,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
BED,183,NaN,5,3,93007,C,0,3557,75.16759375157693,90.0,5,4,4,SIGINT-D,SOCINT,MOVINT,IMINT,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.0,7.0,53.0,33.0,7.0,7.0,31.0,55.0,3.0,3.0,42.0,52.0,1.0,2.0,70.0,27.0,0.0,0.0,85.0,15.0,7.0,7.0,53.0,33.0,7.0,7.0,31.0,55.0,3.0,3.0,42.0,52.0,1.0,2.0,70.0,27.0,0.0,0.0,85.0,15.0,7.0,7.0,53.0,33.0,8.379359663903015,9.063315532101212,68.34521129215574,14.212113511840036,4.977486202064283,5.383767950709466,81.19650183995508,8.442244007271189,5.553340325129062,1.5016563807556589,90.59026778220594,2.35473551190935,1.4658994496981064,0.3963879635153148,95.65142124571896,2.486291341067616,15959,26536,15819,12106,NaN,0.0,0.0,90.0,10.0,0.0,0.0,90.0,10.0,7785,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
BED,183,NaN,5,4,102087,B,0,3120,97.59781294007875,90.0,5,4,4,IMINT,MOVINT,SOCINT,SIGINT-C,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,26.0,50.0,1.0,23.0,30.0,65.0,0.0,5.0,10.0,85.0,0.0,5.0,2.0,95.0,0.0,3.0,2.0,94.0,2.0,2.0,26.0,50.0,1.0,23.0,30.0,65.0,0.0,5.0,10.0,85.0,0.0,5.0,2.0,95.0,0.0,3.0,2.0,94.0,2.0,2.0,26.0,50.0,1.0,23.0,31.132897788816422,61.211888694102115,0.43647990976307327,7.2187336073183905,10.197748831147079,80.20113908019431,0.14297135203406908,9.458140736624552,5.659092324942974,89.01291022861145,0.0793398714147172,5.2486575750308875,5.662087186738542,89.06001696390548,0.02646061968599888,5.251435229669988,22713,18767,14555,14165,NaN,2.0,90.0,5.0,3.0,2.0,90.0,5.0,3.0,21341,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
BED,183,NaN,5,5,64927,B,0,2793,98.46145476314979,100.0,5,4,4,SOCINT,SIGINT-B,IMINT,MOVINT,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,40.0,44.0,6.0,10.0,20.0,75.0,2.0,3.0,5.0,95.0,0.0,0.0,5.0,95.0,0.0,0.0,0.0,100.0,0.0,0.0,40.0,44.0,6.0,10.0,20.0,75.0,2.0,3.0,5.0,95.0,0.0,0.0,5.0,95.0,0.0,0.0,0.0,100.0,0.0,0.0,40.0,44.0,6.0,10.0,28.10578317860542,60.707821378767456,4.071963690072405,7.114431752554723,6.054059050682996,91.53636217531196,0.8771116063650846,1.5324671676399646,6.165480635209037,93.22103793250865,0.22331358922535335,0.3901678430569616,1.6189433796544312,97.91261452902599,0.05863809786356072,0.4098039934560302,25771,8642,6926,4477,NaN,0.0,100.0,0.0,0.0,0.0,100.0,0.0,0.0,4493,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
BED,183,NaN,5,6,89186,D,4,2980,96.3968421275387,0.0,5,4,4,SOCINT,IMINT,MOVINT,SIGINT-A,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,36.0,12.0,37.0,15.0,60.0,8.0,21.0,11.0,80.0,10.0,5.0,5.0,70.0,20.0,2.0,8.0,90.0,6.0,1.0,3.0,36.0,12.0,37.0,15.0,60.0,8.0,21.0,11.0,80.0,10.0,5.0,5.0,70.0,20.0,2.0,8.0,90.0,6.0,1.0,3.0,36.0,12.0,37.0,15.0,52.405071409197916,8.743557668019251,27.627227031527667,11.22414389125517,73.95425196819862,12.338944485546072,9.746914058748994,3.9598894875063144,49.66822659699005,33.147708177175204,6.546100098470446,10.637965127364303,87.35412316537548,8.32837403924189,1.6447100905733298,2.6727927048093005,16645,13962,16053,19079,NaN,85.0,15.0,0.0,0.0,85.0,15.0,0.0,0.0,9797,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
BED,183,NaN,5,7,89310,B,5,4088,96.92300389591014,0.0,5,4,4,SIGINT-C,IMINT,SOCINT,MOVINT,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,27.0,1.0,45.0,27.0,20.0,1.0,70.0,9.0,5.0,0.0,85.0,10.0,5.0,0.0,90.0,5.0,3.0,0.0,95.0,2.0,27.0,1.0,45.0,27.0,20.0,1.0,70.0,9.0,5.0,0.0,85.0,10.0,5.0,0.0,90.0,5.0,3.0,0.0,95.0,2.0,27.0,1.0,45.0,27.0,7.249483396428939,0.2680738850727467,85.33548409380569,7.146958624692629,1.9206609388005544,0.07102285937027741,90.43432312616662,7.573993075662558,1.0085686798844962,0.03729519878789042,94.97691554925426,3.9772205720733615,1.0398782367433583,0.009613243581732576,97.92533661068288,1.0251719089920337,11404,16333,7347,22012,NaN,7.0,0.0,90.0,3.0,7.0,0.0,90.0,3.0,15974,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
BED,183,NaN,5,8,91993,C,1,3058,96.07579098171001,70.0,5,4,4,MOVINT,IMINT,SIGINT-A,SOCINT,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,9.0,15.0,48.0,28.0,20.0,9.0,56.0,15.0,6.0,7.0,75.0,12.0,18.0,3.0,75.0,4.0,12.0,2.0,69.0,17.0,9.0,15.0,48.0,28.0,20.0,9.0,56.0,15.0,6.0,7.0,75.0,12.0,18.0,3.0,75.0,4.0,12.0,2.0,69.0,17.0,9.0,15.0,48.0,28.0,13.571963187777309,5.441680926570148,70.84429532748601,10.142060558166543,3.957312830507391,1.5866852460694085,82.62711443844664,11.828887484976564,22.385907479969624,1.2822333393407577,66.77268924568153,9.559169935008086,20.432710007979463,1.1703569314201587,60.94669144106509,17.450241619535287,16490,14181,7862,9563,NaN,12.0,2.0,70.0,16.0,12.0,2.0,70.0,16.0,24336,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
BED,183,NaN,5,9,79576,A,0,2605,98.49394004741781,95.0,5,4,4,SOCINT,MOVINT,IMINT,SIGINT-D,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,32.0,18.0,15.0,35.0,55.0,10.0,7.0,28.0,75.0,6.0,12.0,7.0,90.0,4.0,3.0,3.0,93.0,4.0,3.0,0.0,32.0,18.0,15.0,35.0,55.0,10.0,7.0,28.0,75.0,6.0,12.0,7.0,90.0,4.0,3.0,3.0,93.0,4.0,3.0,0.0,32.0,18.0,15.0,35.0,48.28278707828372,13.551070377809923,11.390640761850882,26.775501782055482,69.21760162967215,4.856661389213655,16.329480592786975,9.596256388327223,85.92514742028555,6.028948360148039,5.067760924232989,2.97814329533343,87.66568727895636,6.151073549824795,5.170415852943178,1.012823318275677,17223,13026,12589,10406,NaN,95.0,3.0,2.0,0.0,95.0,3.0,2.0,0.0,13026,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
BED,183,NaN,5,10,82680,D,3,10405,94.93936910587264,8.0,5,4,4,IMINT,SIGINT-B,MOVINT,SOCINT,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.0,24.0,27.0,42.0,20.0,31.0,21.0,28.0,10.0,74.0,7.0,9.0,4.0,87.0,4.0,5.0,3.0,82.0,2.0,13.0,7.0,24.0,27.0,42.0,20.0,31.0,21.0,28.0,10.0,74.0,7.0,9.0,4.0,87.0,4.0,5.0,3.0,82.0,2.0,13.0,7.0,24.0,27.0,42.0,11.905935536523202,51.41770224268155,14.378559215802115,22.297803004993128,2.914505372095884,88.10732954431779,3.5197895998092767,5.4583754837770515,0.7655706483225192,92.5747278382304,0.9245642954320819,5.7351372180150015,0.7240456374913394,87.55341911303411,0.8744153738843932,10.84811987559015,14056,12214,7940,8814,NaN,0.0,90.0,2.0,8.0,0.0,90.0,2.0,8.0,17831,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
BED,184,NaN,5,1,210538,A,3,9532,35.980698686340375,39.0,5,4,4,MOVINT,SIGINT-A,SOCINT,IMINT,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,43.0,15.0,33.0,9.0,8.0,43.0,7.0,42.0,5.0,40.0,15.0,40.0,22.0,35.0,8.0,35.0,41.0,49.0,2.0,8.0,43.0,15.0,33.0,9.0,11.0,59.0,10.0,59.0,6.0,50.0,19.0,51.0,25.0,40.0,10.0,41.0,53.0,65.0,3.0,11.0,43.0,15.0,33.0,9.0,52.024437667635034,4.4652498772817895,40.69234767103553,2.817964784047655,26.549700981123852,6.836270858238419,62.29974092875402,4.314287231883704,41.95932629676305,5.402044260269028,49.229465139587056,3.40916430338087,69.33016133461982,8.925896413405981,20.335686138077456,1.4082561138967589,45989,31590,65661,17956,NaN,39.0,51.0,5.0,5.0,39.0,51.0,5.0,5.0,14836,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
BED,184,NaN,5,2,100760,C,5,10233,86.2641632865645,28.0,5,4,4,MOVINT,SOCINT,SIGINT-B,IMINT,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,9.0,18.0,34.0,39.0,9.0,35.0,18.0,38.0,5.0,29.0,8.0,58.0,15.0,17.0,14.0,54.0,6.0,5.0,33.0,56.0,9.0,18.0,34.0,39.0,12.0,48.0,25.0,53.0,5.0,32.0,10.0,65.0,16.0,18.0,15.0,58.0,7.0,7.0,46.0,78.0,9.0,18.0,34.0,39.0,3.3746756584554873,26.07412855523813,12.333254332814201,58.21794145349218,2.132928558830647,16.47988105249275,7.795104789958056,73.59208559871855,2.3961878280709104,6.171310055142974,8.757224961381283,82.67527715540484,0.6401826855421195,1.6487713517830294,9.35857152431483,88.35247443836002,17066,14274,19890,14337,NaN,2.0,5.0,28.0,65.0,2.0,5.0,36.0,82.0,11201,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
BED,184,NaN,5,3,100808,C,0,4306,72.80432434880201,73.0,5,4,4,SIGINT-D,SOCINT,MOVINT,IMINT,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.0,7.0,53.0,33.0,27.0,27.0,38.0,8.0,20.0,22.0,51.0,7.0,38.0,9.0,51.0,2.0,17.0,6.0,59.0,18.0,7.0,7.0,53.0,33.0,36.0,36.0,53.0,12.0,22.0,25.0,59.0,8.0,55.0,13.0,76.0,3.0,24.0,9.0,88.0,27.0,7.0,7.0,53.0,33.0,8.379359663903015,9.063315532101212,68.34521129215574,14.212113511840036,4.977486202064283,5.383767950709466,81.19650183995508,8.442244007271189,5.553340325129062,1.5016563807556589,90.59026778220594,2.35473551190935,1.4658994496981064,0.3963879635153148,95.65142124571896,2.486291341067616,15475,12308,17425,12215,NaN,6.0,2.0,73.0,19.0,6.0,2.0,75.0,20.0,25772,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
BED,184,NaN,5,4,77485,B,0,3619,80.94748243142925,80.0,5,4,4,IMINT,MOVINT,SOCINT,SIGINT-C,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,26.0,50.0,1.0,23.0,38.0,54.0,0.0,8.0,23.0,47.0,0.0,30.0,23.0,52.0,0.0,25.0,23.0,52.0,0.0,25.0,26.0,50.0,1.0,23.0,52.0,74.0,1.0,12.0,35.0,75.0,0.0,48.0,26.0,60.0,0.0,30.0,23.0,52.0,0.0,25.0,26.0,50.0,1.0,23.0,31.132897788816422,61.211888694102115,0.43647990976307327,7.2187336073183905,10.197748831147079,80.20113908019431,0.14297135203406908,9.458140736624552,5.659092324942974,89.01291022861145,0.0793398714147172,5.2486575750308875,5.662087186738542,89.06001696390548,0.02646061968599888,5.251435229669988,11388,17956,13790,7067,NaN,10.0,80.0,0.0,10.0,10.0,80.0,0.0,10.0,14009,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
BED,184,NaN,5,5,91276,B,0,3603,91.85429345355394,76.0,5,4,4,SOCINT,SIGINT-B,IMINT,MOVINT,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,40.0,44.0,6.0,10.0,27.0,59.0,5.0,9.0,12.0,80.0,2.0,6.0,22.0,76.0,0.0,2.0,13.0,75.0,0.0,12.0,40.0,44.0,6.0,10.0,29.0,63.0,6.0,10.0,11.0,76.0,2.0,6.0,26.0,92.0,0.0,3.0,15.0,88.0,0.0,15.0,40.0,44.0,6.0,10.0,28.10578317860542,60.707821378767456,4.071963690072405,7.114431752554723,6.054059050682996,91.53636217531196,0.8771116063650846,1.5324671676399646,6.165480635209037,93.22103793250865,0.22331358922535335,0.3901678430569616,1.6189433796544312,97.91261452902599,0.05863809786356072,0.4098039934560302,10701,23900,12824,13417,NaN,20.0,76.0,0.0,4.0,20.0,80.0,0.0,5.0,18954,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
BED,184,NaN,5,6,77142,D,6,4477,96.87593088093271,0.0,5,4,4,SOCINT,IMINT,MOVINT,SIGINT-A,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,36.0,12.0,37.0,15.0,51.0,11.0,26.0,12.0,58.0,27.0,12.0,3.0,37.0,36.0,7.0,20.0,88.0,10.0,0.0,2.0,36.0,12.0,37.0,15.0,59.0,12.0,30.0,15.0,76.0,37.0,16.0,4.0,58.0,58.0,12.0,33.0,92.0,10.0,0.0,3.0,36.0,12.0,37.0,15.0,52.405071409197916,8.743557668019251,27.627227031527667,11.22414389125517,73.95425196819862,12.338944485546072,9.746914058748994,3.9598894875063144,49.66822659699005,33.147708177175204,6.546100098470446,10.637965127364303,87.35412316537548,8.32837403924189,1.6447100905733298,2.6727927048093005,7488,11716,13744,12823,NaN,90.0,10.0,0.0,0.0,90.0,10.0,0.0,0.0,19250,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
BED,184,NaN,5,7,65364,B,6,7098,88.23617546492225,0.0,5,4,4,SIGINT-C,IMINT,SOCINT,MOVINT,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,27.0,1.0,45.0,27.0,15.0,0.0,71.0,14.0,6.0,0.0,68.0,26.0,6.0,0.0,73.0,21.0,8.0,0.0,81.0,11.0,27.0,1.0,45.0,27.0,15.0,0.0,76.0,16.0,7.0,0.0,82.0,32.0,6.0,0.0,88.0,26.0,8.0,0.0,86.0,12.0,27.0,1.0,45.0,27.0,7.249483396428939,0.2680738850727467,85.33548409380569,7.146958624692629,1.9206609388005544,0.07102285937027741,90.43432312616662,7.573993075662558,1.0085686798844962,0.03729519878789042,94.97691554925426,3.9772205720733615,1.0398782367433583,0.009613243581732576,97.92533661068288,1.0251719089920337,10608,7503,5663,9048,NaN,8.0,0.0,84.0,8.0,8.0,0.0,90.0,9.0,15584,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
BED,184,NaN,5,8,84895,C,2,7613,69.46845756586832,18.0,5,4,4,MOVINT,IMINT,SIGINT-A,SOCINT,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,9.0,15.0,48.0,28.0,39.0,10.0,37.0,14.0,14.0,3.0,42.0,41.0,49.0,3.0,24.0,24.0,38.0,2.0,18.0,42.0,9.0,15.0,48.0,28.0,60.0,15.0,58.0,23.0,24.0,4.0,75.0,72.0,68.0,3.0,34.0,34.0,49.0,3.0,24.0,56.0,9.0,15.0,48.0,28.0,13.571963187777309,5.441680926570148,70.84429532748601,10.142060558166543,3.957312830507391,1.5866852460694085,82.62711443844664,11.828887484976564,22.385907479969624,1.2822333393407577,66.77268924568153,9.559169935008086,20.432710007979463,1.1703569314201587,60.94669144106509,17.450241619535287,9719,13354,16052,14648,NaN,40.0,8.0,18.0,34.0,59.0,12.0,27.0,52.0,16473,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
BED,184,NaN,5,9,70700,A,1,3822,81.26969529152025,58.0,5,4,4,SOCINT,MOVINT,IMINT,SIGINT-D,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,32.0,18.0,15.0,35.0,55.0,9.0,10.0,26.0,46.0,6.0,32.0,16.0,44.0,29.0,18.0,9.0,47.0,31.0,18.0,4.0,32.0,18.0,15.0,35.0,61.0,10.0,11.0,30.0,69.0,9.0,49.0,26.0,74.0,48.0,32.0,16.0,44.0,29.0,18.0,4.0,32.0,18.0,15.0,35.0,48.28278707828372,13.551070377809923,11.390640761850882,26.775501782055482,69.21760162967215,4.856661389213655,16.329480592786975,9.596256388327223,85.92514742028555,6.028948360148039,5.067760924232989,2.97814329533343,87.66568727895636,6.151073549824795,5.170415852943178,1.012823318275677,10592,8237,9189,9937,NaN,58.0,24.0,11.0,7.0,60.0,25.0,12.0,8.0,20576,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
